Mesh 0: 
Vertices:
V0: P(-0.666667, -1, 0.166667) N(0, -1, 0) TC(1, 0.333333)
V2111: P(0.833332, 1, 0.666668) N(0, 1, 0) TC(0.666667, 0)
V2112: P(0.416667, -0.833333, -1) N(0, 0, -1) TC(0.333333, 0.333333)
V2113: P(0.166667, -0.833333, -1) N(0, 0, -1) TC(0.333333, 0.666667)
V2114: P(0.333333, -0.666667, -1) N(0, 0, -1) TC(0, 0.666667)
V2115: P(0.666667, -0.833333, -1) N(0, 0, -1) TC(0.333333, 0.333333)
V2116: P(0.5, -1, -1) N(0, -0.707107, -0.707107) TC(0.333333, 0.666667)
V2117: P(0.416667, -0.833333, -1) N(0, 0, -1) TC(0, 0.666667)
V2118: P(-0.166667, -1, -0.833333) N(0, -1, 0) TC(0.666667, 0.333333)
V2119: P(-0.333333, -1, -0.666667) N(0, -1, 0) TC(1, 0.333333)
V2120: P(-0.416667, -1, -0.833333) N(0, -1, 0) TC(0.666667, 0.666667)
V2121: P(-0.5, -1, -1) N(0, -0.707107, -0.707107) TC(0.666667, 0.333333)
V2122: P(-0.416667, -1, -0.833333) N(0, -1, 0) TC(1, 0.333333)
V2123: P(-0.666667, -1, -0.833333) N(0, -1, 0) TC(0.666667, 0.666667)
V2124: P(0.833333, -1, -0.583333) N(0, -1, 0) TC(0.666667, 0.333333)
V2125: P(0.833333, -1, -0.333333) N(0, -1, 0) TC(1, 0.333333)
V2126: P(0.666667, -1, -0.666667) N(0, -1, 0) TC(0.666667, 0.666667)
V2127: P(0.833333, -1, -0.833333) N(0, -1, 0) TC(0.666667, 0.333333)
V2128: P(1, -1, -0.5) N(0.707107, -0.707107, 0) TC(1, 0.333333)
V2129: P(0.833333, -1, -0.583333) N(0, -1, 0) TC(0.666667, 0.666667)
V2130: P(1, -0.833333, 0.166667) N(1, 0, 0) TC(0.333333, 0.333333)
V2131: P(1, -0.666667, 0.333333) N(1, 0, 0) TC(0, 0.333333)
V2132: P(1, -0.833333, 0.416667) N(1, 0, 0) TC(0.333333, 0)
V2133: P(1, -1, 0.5) N(0.707107, -0.707107, 0) TC(0.333333, 0.333333)
V2134: P(1, -0.833333, 0.416667) N(1, 0, 0) TC(0, 0.333333)
V2135: P(1, -0.833333, 0.666667) N(1, 0, 0) TC(0.333333, 0)
V2136: P(0.583333, 1, -0.833332) N(0, 1, 0) TC(1, 0)
V2137: P(0.333333, 1, -0.833333) N(0, 1, 0) TC(1, 0.333333)
V2138: P(0.666667, 1, -0.666666) N(0, 1, 0) TC(0.666667, 0)
V2139: P(0.833333, 1, -0.833332) N(0, 1, 0) TC(1, 0)
V2140: P(0.5, 1, -0.999999) N(3e-07, 0.707107, -0.707107) TC(1, 0.333333)
V2141: P(0.583333, 1, -0.833332) N(0, 1, 0) TC(0.666667, 0)
V2142: P(-0.166667, 0.833333, -1) N(5e-07, 6e-07, -1) TC(0, 0.333333)
V2143: P(-0.333333, 0.666667, -1) N(4e-07, 5e-07, -1) TC(0.333333, 0.333333)
V2144: P(-0.416667, 0.833333, -1) N(5e-07, 6e-07, -1) TC(0, 0.666667)
V2145: P(-0.5, 1, -1) N(3e-07, 0.707107, -0.707107) TC(0, 0.333333)
V2146: P(-0.416667, 0.833333, -1) N(5e-07, 6e-07, -1) TC(0.333333, 0.333333)
V2147: P(-0.666667, 0.833333, -1) N(4e-07, 5e-07, -1) TC(0, 0.666667)
V2148: P(1, -0.583333, -0.833333) N(1, 0, 0) TC(0.333333, 0.333333)
V2149: P(1, -0.333333, -0.833333) N(1, 0, 0) TC(0, 0.333333)
V2150: P(1, -0.666667, -0.666667) N(1, 0, 0) TC(0.333333, 0)
V2151: P(1, -0.833333, -0.833333) N(1, 0, 0) TC(0.333333, 0.333333)
V2152: P(1, -0.5, -1) N(0.707107, 3e-07, -0.707107) TC(0, 0.333333)
V2153: P(1, -0.583333, -0.833333) N(1, 0, 0) TC(0.333333, 0)
V2154: P(0.833333, 0.583333, -0.999999) N(4e-07, 5e-07, -1) TC(0, 0.333333)
V2155: P(0.833333, 0.333333, -0.999999) N(6e-07, 5e-07, -1) TC(0.333333, 0.333333)
V2156: P(0.666667, 0.666667, -0.999999) N(6e-07, 6e-07, -1) TC(0, 0.666667)
V2157: P(0.833333, 0.833333, -0.999999) N(5e-07, 5e-07, -1) TC(0, 0.333333)
V2158: P(1, 0.5, -0.999999) N(0.707107, 3e-07, -0.707107) TC(0.333333, 0.333333)
V2159: P(0.833333, 0.583333, -0.999999) N(4e-07, 5e-07, -1) TC(0, 0.666667)
V2160: P(-0.666667, -1, -0.333333) N(0, -1, 0) TC(1, 0.333333)
V2161: P(-0.833333, -1, -0.416667) N(0, -1, 0) TC(1, 0.666667)
V2162: P(-0.833333, -1, -0.666667) N(0, -1, 0) TC(0.666667, 0.666667)
V2163: P(-0.833333, -1, -0.416667) N(0, -1, 0) TC(1, 0.333333)
V2164: P(-0.833333, -1, -0.166667) N(0, -1, 0) TC(1, 0.666667)
V2165: P(-1, -1, -0.5) N(-0.707107, -0.707107, 0) TC(0.666667, 0.666667)
V2166: P(-0.416667, -1, -0.0833333) N(0, -1, 0) TC(1, 0.333333)
V2167: P(-0.5, -1, 0) N(0, -1, 0) TC(1, 0.666667)
V2168: P(-0.666667, -1, -0.333333) N(0, -1, 0) TC(0.666667, 0.666667)
V2169: P(-0.333333, -1, -0.166667) N(0, -1, 0) TC(1, 0.333333)
V2170: P(-0.166667, -1, 0.166667) N(0, -1, 0) TC(1, 0.666667)
V2171: P(-0.416667, -1, -0.0833333) N(0, -1, 0) TC(0.666667, 0.666667)
V2172: P(0.333333, 1, 0.666667) N(0, 1, 0) TC(1, 0.333333)
V2173: P(0.416666, 1, 0.833334) N(0, 1, 0) TC(0.666667, 0.333333)
V2174: P(0.666666, 1, 0.833334) N(0, 1, 0) TC(0.666667, 0)
V2175: P(0.416666, 1, 0.833334) N(0, 1, 0) TC(1, 0.333333)
V2176: P(0.166666, 1, 0.833334) N(0, 1, 0) TC(0.666667, 0.333333)
V2177: P(0.499999, 1, 1) N(-3e-07, 0.707107, 0.707107) TC(0.666667, 0)
V2178: P(0.0833328, 1, 0.416667) N(0, 1, 0) TC(1, 0.333333)
V2179: P(-5e-07, 1, 0.5) N(0, 1, 0) TC(0.666667, 0.333333)
V2180: P(0.333333, 1, 0.666667) N(0, 1, 0) TC(0.666667, 0)
V2181: P(0.166666, 1, 0.333334) N(0, 1, 0) TC(1, 0.333333)
V2182: P(-0.166667, 1, 0.166667) N(0, 1, 0) TC(0.666667, 0.333333)
V2183: P(0.0833328, 1, 0.416667) N(0, 1, 0) TC(0.666667, 0)
V2184: P(1, -0.333333, 0.666667) N(1, 4e-07, 5e-07) TC(0, 0.333333)
V2185: P(1, -0.416667, 0.833334) N(1, 5e-07, 6e-07) TC(0, 0)
V2186: P(1, -0.666667, 0.833333) N(1, 4e-07, 5e-07) TC(0.333333, 0)
V2187: P(1, -0.416667, 0.833334) N(1, 5e-07, 6e-07) TC(0, 0.333333)
V2188: P(1, -0.166667, 0.833334) N(1, 5e-07, 6e-07) TC(0, 0)
V2189: P(1, -0.5, 1) N(0.707107, -0, 0.707107) TC(0.333333, 0)
V2190: P(1, -0.0833333, 0.416667) N(1, 5e-07, 5e-07) TC(0, 0.333333)
V2191: P(1, 0, 0.5) N(1, 6e-07, 5e-07) TC(0, 0)
V2192: P(1, -0.333333, 0.666667) N(1, 4e-07, 5e-07) TC(0.333333, 0)
V2193: P(1, -0.166667, 0.333334) N(1, 4e-07, 4e-07) TC(0, 0.333333)
V2194: P(1, 0.166667, 0.166667) N(1, 5e-07, 5e-07) TC(0, 0)
V2195: P(1, -0.0833333, 0.416667) N(1, 5e-07, 5e-07) TC(0.333333, 0)
V2196: P(-0.666667, -0.333333, 1) N(-5e-07, -1e-07, 1) TC(0.333333, 0)
V2197: P(-0.833333, -0.416667, 1) N(-7e-07, 0, 1) TC(0.666667, 0)
V2198: P(-0.833333, -0.666667, 1) N(-5e-07, -1e-07, 1) TC(0.666667, 0.333333)
V2199: P(-0.833333, -0.416667, 1) N(-7e-07, 0, 1) TC(0.333333, 0)
V2200: P(-0.833333, -0.166667, 1) N(-7e-07, 0, 1) TC(0.666667, 0)
V2201: P(-1, -0.5, 1) N(-0.707107, 0, 0.707107) TC(0.666667, 0.333333)
V2202: P(-0.416667, -0.0833333, 1) N(-6e-07, 1e-07, 1) TC(0.333333, 0)
V2203: P(-0.5, 0, 1) N(-5e-07, 2e-07, 1) TC(0.666667, 0)
V2204: P(-0.666667, -0.333333, 1) N(-5e-07, -1e-07, 1) TC(0.666667, 0.333333)
V2205: P(-0.333334, -0.166667, 1) N(-2e-07, -2e-07, 1) TC(0.333333, 0)
V2206: P(-0.166667, 0.166667, 1) N(-3e-07, -2e-07, 1) TC(0.666667, 0)
V2207: P(-0.416667, -0.0833333, 1) N(-6e-07, 1e-07, 1) TC(0.666667, 0.333333)
V2208: P(-1, 0.666667, -0.333333) N(-1, 0, 0) TC(0.333333, 1)
V2209: P(-1, 0.833333, -0.416667) N(-1, 0, 0) TC(0, 1)
V2210: P(-1, 0.833333, -0.666667) N(-1, 0, 0) TC(0, 0.666667)
V2211: P(-1, 0.833333, -0.416667) N(-1, 0, 0) TC(0.333333, 1)
V2212: P(-1, 0.833333, -0.166667) N(-1, 0, 0) TC(0, 1)
V2213: P(-1, 1, -0.5) N(-0.707107, 0.707107, 0) TC(0, 0.666667)
V2214: P(-1, 0.416667, -0.0833333) N(-1, 0, 0) TC(0.333333, 1)
V2215: P(-1, 0.5, 0) N(-1, 0, 0) TC(0, 1)
V2216: P(-1, 0.666667, -0.333333) N(-1, 0, 0) TC(0, 0.666667)
V2217: P(-1, 0.333333, -0.166667) N(-1, 0, 0) TC(0.333333, 1)
V2218: P(-1, 0.166667, 0.166667) N(-1, 0, 0) TC(0, 1)
V2219: P(-1, 0.416667, -0.0833333) N(-1, 0, 0) TC(0, 0.666667)
V2220: P(-0.666667, 0.333333, -1) N(0, 0, -1) TC(0.333333, 0.333333)
V2221: P(-0.833333, 0.416667, -1) N(0, 0, -1) TC(0.333333, 0.666667)
V2222: P(-0.833333, 0.666667, -1) N(0, 0, -1) TC(0, 0.666667)
V2223: P(-0.833333, 0.416667, -1) N(0, 0, -1) TC(0.333333, 0.333333)
V2224: P(-0.833333, 0.166667, -1) N(0, 0, -1) TC(0.333333, 0.666667)
V2225: P(-1, 0.5, -1) N(-0.707107, 0, -0.707107) TC(0, 0.666667)
V2226: P(-0.416667, 0.0833333, -1) N(0, 0, -1) TC(0.333333, 0.333333)
V2227: P(-0.5, -0, -1) N(0, 0, -1) TC(0.333333, 0.666667)
V2228: P(-0.666667, 0.333333, -1) N(0, 0, -1) TC(0, 0.666667)
V2229: P(-0.333333, 0.166667, -1) N(0, 0, -1) TC(0.333333, 0.333333)
V2230: P(-0.166667, -0.166667, -1) N(0, 0, -1) TC(0.333333, 0.666667)
V2231: P(-0.416667, 0.0833333, -1) N(0, 0, -1) TC(0, 0.666667)
V2232: P(-0.333333, -1, -0.666667) N(0, -1, 0) TC(0.666667, 0.333333)
V2233: P(-0.416667, -1, -0.583333) N(0, -1, 0) TC(1, 0.333333)
V2234: P(-0.666667, -1, -0.833333) N(0, -1, 0) TC(0.666667, 0.666667)
V2235: P(-0.416667, -1, -0.583333) N(0, -1, 0) TC(0.666667, 0.333333)
V2236: P(-0.166667, -1, -0.333333) N(0, -1, 0) TC(1, 0.333333)
V2237: P(-0.5, -1, -0.5) N(0, -1, 0) TC(0.666667, 0.666667)
V2238: P(-0.0833333, -1, -0.666667) N(0, -1, 0) TC(0.666667, 0.333333)
V2239: P(0, -1, -0.5) N(0, -1, 0) TC(1, 0.333333)
V2240: P(-0.333333, -1, -0.666667) N(0, -1, 0) TC(0.666667, 0.666667)
V2241: P(-0.166667, -1, -0.833333) N(0, -1, 0) TC(0.666667, 0.333333)
V2242: P(0.166667, -1, -0.666667) N(0, -1, 0) TC(1, 0.333333)
V2243: P(-0.0833333, -1, -0.666667) N(0, -1, 0) TC(0.666667, 0.666667)
V2244: P(0.666666, 1, 0.333334) N(0, 1, 0) TC(1, 0)
V2245: P(0.583333, 1, 0.416667) N(0, 1, 0) TC(1, 0.333333)
V2246: P(0.833332, 1, 0.666668) N(0, 1, 0) TC(0.666667, 0)
V2247: P(0.583333, 1, 0.416667) N(0, 1, 0) TC(1, 0)
V2248: P(0.333333, 1, 0.166667) N(0, 1, 0) TC(1, 0.333333)
V2249: P(0.499999, 1, 0.500001) N(0, 1, 0) TC(0.666667, 0)
V2250: P(0.666666, 1, 0.0833341) N(0, 1, 0) TC(1, 0)
V2251: P(0.499999, 1, 7e-07) N(0, 1, 0) TC(1, 0.333333)
V2252: P(0.666666, 1, 0.333334) N(0, 1, 0) TC(0.666667, 0)
V2253: P(0.833333, 1, 0.166668) N(0, 1, 0) TC(1, 0)
V2254: P(0.666666, 1, -0.166666) N(0, 1, 0) TC(1, 0.333333)
V2255: P(0.666666, 1, 0.0833341) N(0, 1, 0) TC(0.666667, 0)
V2256: P(1, -0.666667, 0.333333) N(1, 0, 0) TC(0.333333, 0.333333)
V2257: P(1, -0.583333, 0.416667) N(1, 0, 0) TC(0, 0.333333)
V2258: P(1, -0.833333, 0.666667) N(1, 0, 0) TC(0.333333, 0)
V2259: P(1, -0.583333, 0.416667) N(1, 0, 0) TC(0.333333, 0.333333)
V2260: P(1, -0.333333, 0.166667) N(1, 0, 0) TC(0, 0.333333)
V2261: P(1, -0.5, 0.5) N(1, 2e-07, 2e-07) TC(0.333333, 0)
V2262: P(1, -0.666667, 0.0833335) N(1, 0, 0) TC(0.333333, 0.333333)
V2263: P(1, -0.5, 2e-07) N(1, 0, 0) TC(0, 0.333333)
V2264: P(1, -0.666667, 0.333333) N(1, 0, 0) TC(0.333333, 0)
V2265: P(1, -0.833333, 0.166667) N(1, 0, 0) TC(0.333333, 0.333333)
V2266: P(1, -0.666667, -0.166666) N(1, 0, 0) TC(0, 0.333333)
V2267: P(1, -0.666667, 0.0833335) N(1, 0, 0) TC(0.333333, 0)
V2268: P(-0.333333, -0.666667, 1) N(-1e-07, -5e-07, 1) TC(0.333333, 0.333333)
V2269: P(-0.416667, -0.583333, 1) N(-2e-07, -2e-07, 1) TC(0.333333, 0)
V2270: P(-0.666667, -0.833333, 1) N(-1e-07, -5e-07, 1) TC(0.666667, 0.333333)
V2271: P(-0.416667, -0.583333, 1) N(-2e-07, -2e-07, 1) TC(0.333333, 0.333333)
V2272: P(-0.166667, -0.333333, 1) N(-2e-07, -2e-07, 1) TC(0.333333, 0)
V2273: P(-0.5, -0.5, 1) N(-2e-07, -2e-07, 1) TC(0.666667, 0.333333)
V2274: P(-0.0833335, -0.666667, 1) N(0, -4e-07, 1) TC(0.333333, 0.333333)
V2275: P(-2e-07, -0.5, 1) N(2e-07, -5e-07, 1) TC(0.333333, 0)
V2276: P(-0.333333, -0.666667, 1) N(-1e-07, -5e-07, 1) TC(0.666667, 0.333333)
V2277: P(-0.166667, -0.833333, 1) N(0, -7e-07, 1) TC(0.333333, 0.333333)
V2278: P(0.166666, -0.666667, 1) N(0, -4e-07, 1) TC(0.333333, 0)
V2279: P(-0.0833335, -0.666667, 1) N(0, -4e-07, 1) TC(0.666667, 0.333333)
V2280: P(-1, 0.333333, -0.666667) N(-1, 0, 0) TC(0.333333, 0.666667)
V2281: P(-1, 0.416667, -0.583333) N(-1, 0, 0) TC(0.333333, 1)
V2282: P(-1, 0.666667, -0.833333) N(-1, 0, 0) TC(0, 0.666667)
V2283: P(-1, 0.416667, -0.583333) N(-1, 0, 0) TC(0.333333, 0.666667)
V2284: P(-1, 0.166667, -0.333333) N(-1, 0, 0) TC(0.333333, 1)
V2285: P(-1, 0.5, -0.5) N(-1, 0, 0) TC(0, 0.666667)
V2286: P(-1, 0.0833333, -0.666667) N(-1, 0, 0) TC(0.333333, 0.666667)
V2287: P(-1, -0, -0.5) N(-1, 0, 0) TC(0.333333, 1)
V2288: P(-1, 0.333333, -0.666667) N(-1, 0, 0) TC(0, 0.666667)
V2289: P(-1, 0.166667, -0.833333) N(-1, 0, 0) TC(0.333333, 0.666667)
V2290: P(-1, -0.166667, -0.666667) N(-1, 0, 0) TC(0.333333, 1)
V2291: P(-1, 0.0833333, -0.666667) N(-1, 0, 0) TC(0, 0.666667)
V2292: P(-0.333333, 0.666667, -1) N(4e-07, 5e-07, -1) TC(0, 0.333333)
V2293: P(-0.416667, 0.583333, -1) N(4e-07, 4e-07, -1) TC(0.333333, 0.333333)
V2294: P(-0.666667, 0.833333, -1) N(4e-07, 5e-07, -1) TC(0, 0.666667)
V2295: P(-0.416667, 0.583333, -1) N(4e-07, 4e-07, -1) TC(0, 0.333333)
V2296: P(-0.166667, 0.333333, -1) N(4e-07, 4e-07, -1) TC(0.333333, 0.333333)
V2297: P(-0.5, 0.5, -1) N(2e-07, 2e-07, -1) TC(0, 0.666667)
V2298: P(-0.0833333, 0.666667, -1) N(5e-07, 4e-07, -1) TC(0, 0.333333)
V2299: P(0, 0.5, -1) N(6e-07, 5e-07, -1) TC(0.333333, 0.333333)
V2300: P(-0.333333, 0.666667, -1) N(4e-07, 5e-07, -1) TC(0, 0.666667)
V2301: P(-0.166667, 0.833333, -1) N(5e-07, 6e-07, -1) TC(0, 0.333333)
V2302: P(0.166667, 0.666667, -1) N(5e-07, 5e-07, -1) TC(0.333333, 0.333333)
V2303: P(-0.0833333, 0.666667, -1) N(5e-07, 4e-07, -1) TC(0, 0.666667)
V2304: P(0.666667, -1, 0.833333) N(0, -1, 0) TC(1, 0.333333)
V2305: P(0.333333, -1, 0.666667) N(0, -1, 0) TC(1, 0.666667)
V2306: P(0.416667, -1, 0.583333) N(0, -1, 0) TC(0.666667, 0.666667)
V2307: P(0.5, -1, 0.5) N(0, -1, 0) TC(1, 0.333333)
V2308: P(0.416667, -1, 0.583333) N(0, -1, 0) TC(1, 0.666667)
V2309: P(0.166667, -1, 0.333333) N(0, -1, 0) TC(0.666667, 0.666667)
V2310: P(0.333333, -1, 0.666667) N(0, -1, 0) TC(1, 0.333333)
V2311: P(0.0833333, -1, 0.666667) N(0, -1, 0) TC(1, 0.666667)
V2312: P(-0, -1, 0.5) N(0, -1, 0) TC(0.666667, 0.666667)
V2313: P(0.0833333, -1, 0.666667) N(0, -1, 0) TC(1, 0.333333)
V2314: P(0.166667, -1, 0.833333) N(0, -1, 0) TC(1, 0.666667)
V2315: P(-0.166667, -1, 0.666667) N(0, -1, 0) TC(0.666667, 0.666667)
V2316: P(-0.583333, -1, 0.833333) N(0, -1, 0) TC(1, 0.333333)
V2317: P(-0.833333, -1, 0.833333) N(0, -1, 0) TC(1, 0.666667)
V2318: P(-0.666667, -1, 0.666667) N(0, -1, 0) TC(0.666667, 0.666667)
V2319: P(-0.333333, -1, 0.833333) N(0, -1, 0) TC(1, 0.333333)
V2320: P(-0.5, -1, 1) N(0, -0.707107, 0.707106) TC(1, 0.666667)
V2321: P(-0.583333, -1, 0.833333) N(0, -1, 0) TC(0.666667, 0.666667)
V2322: P(-0.5, -1, 0.5) N(0, -1, 0) TC(1, 0.333333)
V2323: P(-0.666667, -1, 0.666667) N(0, -1, 0) TC(1, 0.666667)
V2324: P(-0.666667, -1, 0.416667) N(0, -1, 0) TC(0.666667, 0.666667)
V2325: P(-0.666667, -1, 0.166667) N(0, -1, 0) TC(1, 0.333333)
V2326: P(-0.666667, -1, 0.416667) N(0, -1, 0) TC(1, 0.666667)
V2327: P(-0.833333, -1, 0.333333) N(0, -1, 0) TC(0.666667, 0.666667)
V2328: P(-0.833333, 1, -0.666667) N(0, 1, 0) TC(1, 0.333333)
V2329: P(-0.666667, 1, -0.333333) N(0, 1, 0) TC(0.666667, 0.333333)
V2330: P(-0.583333, 1, -0.416667) N(0, 1, 0) TC(0.666667, 0)
V2331: P(-0.5, 1, -0.5) N(0, 1, 0) TC(1, 0.333333)
V2332: P(-0.583333, 1, -0.416667) N(0, 1, 0) TC(0.666667, 0.333333)
V2333: P(-0.333334, 1, -0.166666) N(0, 1, 0) TC(0.666667, 0)
V2334: P(-0.666667, 1, -0.333333) N(0, 1, 0) TC(1, 0.333333)
V2335: P(-0.666667, 1, -0.0833332) N(0, 1, 0) TC(0.666667, 0.333333)
V2336: P(-0.5, 1, 2e-07) N(0, 1, 0) TC(0.666667, 0)
V2337: P(-0.666667, 1, -0.0833332) N(0, 1, 0) TC(1, 0.333333)
V2338: P(-0.833333, 1, -0.166667) N(0, 1, 0) TC(0.666667, 0.333333)
V2339: P(-0.666667, 1, 0.166667) N(0, 1, 0) TC(0.666667, 0)
V2340: P(-0.833333, 1, 0.583333) N(0, 1, 0) TC(1, 0.333333)
V2341: P(-0.833333, 1, 0.833333) N(0, 1, 0) TC(0.666667, 0.333333)
V2342: P(-0.666667, 1, 0.666667) N(0, 1, 0) TC(0.666667, 0)
V2343: P(-0.833333, 1, 0.333333) N(0, 1, 0) TC(1, 0.333333)
V2344: P(-1, 1, 0.5) N(-0.707107, 0.707107, 0) TC(0.666667, 0.333333)
V2345: P(-0.833333, 1, 0.583333) N(0, 1, 0) TC(0.666667, 0)
V2346: P(-0.5, 1, 0.5) N(0, 1, 0) TC(1, 0.333333)
V2347: P(-0.666667, 1, 0.666667) N(0, 1, 0) TC(0.666667, 0.333333)
V2348: P(-0.416667, 1, 0.666667) N(0, 1, 0) TC(0.666667, 0)
V2349: P(-0.166667, 1, 0.666667) N(0, 1, 0) TC(1, 0.333333)
V2350: P(-0.416667, 1, 0.666667) N(0, 1, 0) TC(0.666667, 0.333333)
V2351: P(-0.333334, 1, 0.833334) N(0, 1, 0) TC(0.666667, 0)
V2352: P(1, 0.833333, -0.666666) N(1, 5e-07, 4e-07) TC(0, 0.333333)
V2353: P(1, 0.666667, -0.333333) N(1, 5e-07, 4e-07) TC(0, 0)
V2354: P(1, 0.583333, -0.416666) N(1, 4e-07, 4e-07) TC(0.333333, 0)
V2355: P(1, 0.5, -0.499999) N(1, 2e-07, 2e-07) TC(0, 0.333333)
V2356: P(1, 0.583333, -0.416666) N(1, 4e-07, 4e-07) TC(0, 0)
V2357: P(1, 0.333333, -0.166666) N(1, 4e-07, 4e-07) TC(0.333333, 0)
V2358: P(1, 0.666667, -0.333333) N(1, 5e-07, 4e-07) TC(0, 0.333333)
V2359: P(1, 0.666667, -0.0833325) N(1, 4e-07, 5e-07) TC(0, 0)
V2360: P(1, 0.5, 7e-07) N(1, 5e-07, 6e-07) TC(0.333333, 0)
V2361: P(1, 0.666667, -0.0833325) N(1, 4e-07, 5e-07) TC(0, 0.333333)
V2362: P(1, 0.833333, -0.166666) N(1, 6e-07, 5e-07) TC(0, 0)
V2363: P(1, 0.666667, 0.166668) N(1, 5e-07, 5e-07) TC(0.333333, 0)
V2364: P(0.999999, 0.833333, 0.583334) N(1, 4e-07, 5e-07) TC(0, 0.333333)
V2365: P(0.999999, 0.833333, 0.833334) N(1, 5e-07, 5e-07) TC(0, 0)
V2366: P(0.999999, 0.666667, 0.666668) N(1, 6e-07, 6e-07) TC(0.333333, 0)
V2367: P(0.999999, 0.833333, 0.333334) N(1, 6e-07, 5e-07) TC(0, 0.333333)
V2368: P(0.999999, 1, 0.500001) N(0.707107, 0.707107, 3e-07) TC(0, 0)
V2369: P(0.999999, 0.833333, 0.583334) N(1, 4e-07, 5e-07) TC(0.333333, 0)
V2370: P(1, 0.5, 0.500001) N(1, 5e-07, 5e-07) TC(0, 0.333333)
V2371: P(0.999999, 0.666667, 0.666668) N(1, 6e-07, 6e-07) TC(0, 0)
V2372: P(1, 0.416667, 0.666667) N(1, 6e-07, 7e-07) TC(0.333333, 0)
V2373: P(1, 0.166667, 0.666667) N(1, 5e-07, 5e-07) TC(0, 0.333333)
V2374: P(1, 0.416667, 0.666667) N(1, 6e-07, 7e-07) TC(0, 0)
V2375: P(0.999999, 0.333333, 0.833334) N(1, 5e-07, 6e-07) TC(0.333333, 0)
V2376: P(0.666666, 0.833333, 1) N(-4e-07, 0, 1) TC(0.333333, 0)
V2377: P(0.333333, 0.666667, 1) N(-4e-07, -0, 1) TC(0.666667, 0)
V2378: P(0.416666, 0.583333, 1) N(-2e-07, -2e-07, 1) TC(0.666667, 0.333333)
V2379: P(0.499999, 0.5, 1) N(-2e-07, -2e-07, 1) TC(0.333333, 0)
V2380: P(0.416666, 0.583333, 1) N(-2e-07, -2e-07, 1) TC(0.666667, 0)
V2381: P(0.166666, 0.333333, 1) N(-2e-07, -2e-07, 1) TC(0.666667, 0.333333)
V2382: P(0.333333, 0.666667, 1) N(-4e-07, -0, 1) TC(0.333333, 0)
V2383: P(0.0833328, 0.666667, 1) N(-5e-07, -1e-07, 1) TC(0.666667, 0)
V2384: P(-5e-07, 0.5, 1) N(-6e-07, 0, 1) TC(0.666667, 0.333333)
V2385: P(0.0833328, 0.666667, 1) N(-5e-07, -1e-07, 1) TC(0.333333, 0)
V2386: P(0.166666, 0.833333, 1) N(-5e-07, 2e-07, 1) TC(0.666667, 0)
V2387: P(-0.166667, 0.666667, 1) N(-4e-07, 1e-07, 1) TC(0.666667, 0.333333)
V2388: P(-0.583333, 0.833333, 1) N(-5e-07, 2e-07, 1) TC(0.333333, 0)
V2389: P(-0.833333, 0.833333, 1) N(-6e-07, 1e-07, 1) TC(0.666667, 0)
V2390: P(-0.666667, 0.666667, 1) N(-5e-07, 0, 1) TC(0.666667, 0.333333)
V2391: P(-0.333334, 0.833333, 1) N(-5e-07, 2e-07, 1) TC(0.333333, 0)
V2392: P(-0.5, 1, 1) N(-3e-07, 0.707107, 0.707107) TC(0.666667, 0)
V2393: P(-0.583333, 0.833333, 1) N(-5e-07, 2e-07, 1) TC(0.666667, 0.333333)
V2394: P(-0.5, 0.5, 1) N(-4e-07, -1e-07, 1) TC(0.333333, 0)
V2395: P(-0.666667, 0.666667, 1) N(-5e-07, 0, 1) TC(0.666667, 0)
V2396: P(-0.666667, 0.416667, 1) N(-4e-07, 0, 1) TC(0.666667, 0.333333)
V2397: P(-0.666667, 0.166667, 1) N(-4e-07, 0, 1) TC(0.333333, 0)
V2398: P(-0.666667, 0.416667, 1) N(-4e-07, 0, 1) TC(0.666667, 0)
V2399: P(-0.833333, 0.333333, 1) N(-7e-07, 0, 1) TC(0.666667, 0.333333)
V2400: P(-1, -0.666667, 0.833333) N(-1, 0, 0) TC(0.333333, 1)
V2401: P(-1, -0.333333, 0.666667) N(-1, 0, 0) TC(0, 1)
V2402: P(-1, -0.416667, 0.583333) N(-1, 0, 0) TC(0, 0.666667)
V2403: P(-1, -0.5, 0.5) N(-1, 0, 0) TC(0.333333, 1)
V2404: P(-1, -0.416667, 0.583333) N(-1, 0, 0) TC(0, 1)
V2405: P(-1, -0.166667, 0.333333) N(-1, 0, 0) TC(0, 0.666667)
V2406: P(-1, -0.333333, 0.666667) N(-1, 0, 0) TC(0.333333, 1)
V2407: P(-1, -0.0833333, 0.666667) N(-1, 0, 0) TC(0, 1)
V2408: P(-1, 0, 0.5) N(-1, 0, 0) TC(0, 0.666667)
V2409: P(-1, -0.0833333, 0.666667) N(-1, 0, 0) TC(0.333333, 1)
V2410: P(-1, -0.166667, 0.833333) N(-1, 0, 0) TC(0, 1)
V2411: P(-1, 0.166667, 0.666667) N(-1, 0, 0) TC(0, 0.666667)
V2412: P(-1, 0.583333, 0.833333) N(-1, 0, 0) TC(0.333333, 1)
V2413: P(-1, 0.833333, 0.833333) N(-1, 0, 0) TC(0, 1)
V2414: P(-1, 0.666667, 0.666667) N(-1, 0, 0) TC(0, 0.666667)
V2415: P(-1, 0.333333, 0.833333) N(-1, 0, 0) TC(0.333333, 1)
V2416: P(-1, 0.5, 1) N(-0.707107, 0, 0.707106) TC(0, 1)
